////////////////////////////////
UninstallName
GPL Ghostscript Fonts

////////////////////////////////
FileNew
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010013l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010013l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010013l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010015l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010015l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010015l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010033l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010033l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010033l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010035l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010035l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\a010035l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018012l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018012l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018012l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018015l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018015l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018015l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018032l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018032l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018032l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018035l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018035l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\b018035l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059013l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059013l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059016l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059016l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059033l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059033l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059036l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\c059036l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\ChangeLog
C:\Program Files (x86)\ghostscript-win-8.56\fonts\COPYING
C:\Program Files (x86)\ghostscript-win-8.56\fonts\d050000l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\d050000l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\fonts.dir
C:\Program Files (x86)\ghostscript-win-8.56\fonts\fonts.scale
C:\Program Files (x86)\ghostscript-win-8.56\fonts\n019003l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\n019003l.pfb
C:\Program Files (x86)\ghostscript-win-8.56\fonts\n019003l.pfm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\n019004l.afm
C:\Program Files (x86)\ghostscript-win-8.56\fonts\n019004l.pfb
